nome,instituicao,nivel,prazo_inscricao,valor_mensal,duracao_meses,status,documentos,link,observacoes
McCall MacBain Scholarship (McGill),McCall MacBain Foundation / McGill,Mestrado,2026-08-19,1500,24,A fazer,"Formulário de candidatura;Dois formulários de referência;Histórico educacional;Admissão na McGill",https://mccallmacbainscholars.org/apply/,"Canadá — bolsa integral + estipêndio. PRAZO 19/08/2026 para internacionais. Aberta a brasileiros"
Rhodes Scholarship (Global),Rhodes Trust / University of Oxford,Mestrado e Doutorado,2026-08-01,2150,24,A fazer,"Histórico;5–8 cartas de referência;CV;Declaração pessoal;Candidatura em Oxford",https://www.rhodeshouse.ox.ac.uk/scholarships/applications/global/,"Reino Unido — £20.400/ano. Brasil usa a via Global Rhodes. PRAZO CURTO (~ago/2026) — confirmar data exata"
Honjo International Scholarship (HISF),Honjo International Scholarship Foundation,Mestrado e Doutorado,2026-10-31,1400,24,A fazer,"Admissão em pós-graduação no Japão;Conversação em japonês;Formulário da fundação",https://www.hisf.or.jp/en/scholarship/foreigner/,"Japão — ¥180.000–230.000/mês. Janela 01/09–31/10/2026. É a 'Hanjo Foundation' do link enviado"
Chevening Scholarship,UK FCDO (Governo do Reino Unido),Mestrado,2026-10-06,1700,12,A fazer,"Diploma;Cartas de referência;Ensaios (liderança, networking, carreira, escolha de curso);Oferta de universidade no Reino Unido;Teste de inglês",https://www.chevening.org/scholarships/,"Reino Unido — ~£1.347/mês (Londres). Exige ~2 anos de experiência; retornar ao Brasil por 2 anos"
Knight-Hennessy Scholars,Stanford University,Mestrado e Doutorado,2026-10-06,4500,24,A fazer,"Histórico;Duas recomendações;Ensaios;Vídeo curto;Admissão separada em programa de Stanford",https://knight-hennessy.stanford.edu/admission/before-you-apply/dates-and-deadlines,"EUA — ~US$4.500/mês. Bacharelado a partir de 2019. Cobre até 3 anos"
Canada Graduate Scholarship – Doctoral (CGS-D),Governo do Canadá (CIHR/NSERC/SSHRC),Doutorado,2026-10-17,2450,36,A fazer,"Nomeação institucional;Formulários (área científica, cronograma doutoral);Cartas de referência",https://www.nserc-crsng.gc.ca/students-etudiants/pg-cs/cgsd-bescd_eng.asp,"Canadá — CAD 40.000/ano (~US$2.450/mês). Prazos internos do campus antes de 17/10 (substitui a Vanier)"
DAAD (EPOS / Study Scholarships),DAAD — German Academic Exchange Service,Mestrado e Doutorado,2026-10-31,1080,24,A fazer,"CV;Carta de motivação;Cartas de referência;Comprovante de admissão/interesse;Diploma;2 anos de experiência (EPOS)",https://www.daad.de/en/,"Alemanha — €992/mês mestrado, €1.300–1.400/mês doutorado. Prazo varia por programa (~out/2026)"
Gates Cambridge Scholarship,Gates Foundation / University of Cambridge,Mestrado e Doutorado,2026-12-03,2100,36,A fazer,"Candidatura de admissão em Cambridge;Proposta/statement de pesquisa;Cartas de referência;Declaração Gates Cambridge",https://www.gatescambridge.org/apply/timeline/,"Reino Unido — ~£20.000/ano. Aplica-se via sistema de admissão de Cambridge. ~55 vagas internacionais"
Clarendon Fund Scholarship,University of Oxford,Mestrado e Doutorado,2027-01-10,2100,36,A fazer,"Candidatura de admissão em Oxford (histórico, referências, statement, proposta de pesquisa)",https://www.ox.ac.uk/clarendon,"Reino Unido — taxas integrais + bolsa de manutenção. Automático ao aplicar a Oxford no prazo do curso (~dez–jan)"
A*STAR ACIS Scholarship,A*STAR (Singapura),Doutorado,2026-12-01,3400,48,A fazer,"Histórico;Statement of purpose;CV;Três cartas de referência",https://www.a-star.edu.sg/Scholarships,"Singapura — SGD 4.550/mês (~US$3.400). Doutorado em Computação/Info. Admissão jan/2027 (confirmar prazo)"
KAUST Fellowship,King Abdullah University of Science and Technology,Mestrado e Doutorado,2027-01-15,2000,24,A fazer,"Histórico;Statement of purpose;CV;Três cartas de referência;GRE opcional",https://admissions.kaust.edu.sa/,"Arábia Saudita — US$20–30k/ano + moradia. STEM. Candidatura rolling; rodada ~15/01/2027"
Swiss Government Excellence Scholarships,Confederação Suíça (SBFI),Doutorado,2026-09-30,2700,12,A fazer,"Carta de apoio de supervisor suíço;Diploma de mestrado;CV;Projeto de pesquisa",https://www.sbfi.admin.ch/sbfi/en/home/education/scholarships-and-grants/swiss-government-excellence-scholarships.html,"Suíça — CHF 2.450/mês. Prazo país-específico (~ago–set/2026). Renovável até 36 meses. Cota para América Latina"
Erasmus Mundus Joint Masters,Comissão Europeia (Erasmus+),Mestrado,2026-12-15,1520,24,A fazer,"Diploma/histórico;Carta de motivação;Cartas de referência;CV;Proficiência em inglês",https://www.eacea.ec.europa.eu/scholarships/emjmd-catalogue_en,"Europa (multi-país) — €1.400/mês + taxas + viagem. Prazo varia por programa (out/2026–fev/2027)"
Erasmus Mundus Joint Masters — Portugal (qualquer universidade),Comissão Europeia (universidades portuguesas),Mestrado,2026-12-15,1520,24,A fazer,"Diploma/histórico;Carta de motivação;Cartas de referência;CV;Proficiência em inglês/português",https://www.eacea.ec.europa.eu/scholarships/emjmd-catalogue_en,"Portugal — €1.400/mês + taxas + viagem. Universidades PT participam de vários consórcios (Lisboa, Porto, Coimbra, Aveiro, Minho, NOVA, Católica). Filtre o catálogo por Portugal. Vantagem do idioma para brasileiros"
Eiffel Excellence Scholarship,Governo da França (Campus France),Mestrado e Doutorado,2027-01-08,1280,24,A fazer,"Nomeação por universidade francesa;Diploma;CV;Cartas de referência",https://www.campusfrance.org/en/france-excellence-eiffel-scholarship-program,"França — €1.181/mês mestrado, €1.800/mês doutorado. Universidade francesa deve nomear. Limite de idade"
Fulbright Foreign Student Program,Comissão Fulbright Brasil / Governo dos EUA,Mestrado e Doutorado,2027-03-01,1800,24,A fazer,"Histórico;Ensaios;Cartas de referência;Teste de inglês;GRE (algumas áreas)",https://fulbright.org.br,"EUA — auxílio + taxas + passagem. Brasileiros aplicam pela Comissão Fulbright Brasil (prazo local, fev–mai) — confirmar"
Swedish Institute Scholarships for Global Professionals,Swedish Institute,Mestrado,2027-02-15,1140,24,A fazer,"CV;Carta de motivação;Duas referências de trabalho/liderança;Admissão no programa",https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,"Suécia — SEK 12.000/mês + taxas + viagem. Aplicar antes ao programa (~15/jan). Exige experiência profissional"
DAAD Helmut-Schmidt-Programme (Políticas Públicas),DAAD — German Academic Exchange Service,Mestrado,2026-07-31,1080,24,A fazer,"Diploma;Histórico;Carta de motivação;CV;Cartas de referência;Comprovante de idioma",https://www.daad.de/en/studying-in-germany/scholarships/daad-funding-programmes/helmut-schmidt-programme/,"Alemanha — €992/mês + taxas + seguro + auxílios. PRAZO 31/07/2026 (fecha em dias!). Foco em políticas públicas/governança"
Rosa Luxemburg Foundation Scholarship,Rosa-Luxemburg-Stiftung,Mestrado e Doutorado,2026-10-01,1520,36,A fazer,"Histórico;Comprovante de admissão em universidade alemã;Certificado de alemão (B2+);CV;Evidência de engajamento social",https://www.rosalux.de/en/foundation/studienwerk,"Alemanha — doutorado ~€1.400/mês. Exige alemão B2+ e engajamento social/político"
Khalifa University PhD Scholarship,Khalifa University (Abu Dhabi),Doutorado,2026-09-15,3000,48,A fazer,"Histórico;Diploma;CV;Statement;Cartas de referência;IELTS/TOEFL",https://www.ku.ac.ae/scholarships-postgraduate,"Emirados Árabes (EAU) — doutorado com estipêndio mensal generoso + moradia + seguro. Confirmar valor exato. Mestrado cobre só taxas"
Qatar University Graduate Scholarship,Qatar University,Mestrado e Doutorado,2027-02-15,1500,24,A fazer,"Histórico;Diplomas;Testes;Passaporte",https://www.qu.edu.qa/students/admission/graduate/scholarships,"Catar — QAR 5.000/mês mestrado (~US$1.370), QAR 6.000/mês doutorado (~US$1.645) + moradia + passagem. Prazo estimado (recorrente ~fev) — confirmar"
EPFL Excellence Fellowship (Mestrado),École Polytechnique Fédérale de Lausanne,Mestrado,2026-12-15,2900,24,A fazer,"Histórico;CV;Carta de motivação;Cartas de referência;Proficiência em inglês",https://www.epfl.ch/education/master/excellence-fellowships/,"Suíça — CHF ~16.000/semestre (~US$2.900/mês). Prazo estimado (~dez–jan) — confirmar"
New Zealand International Doctoral Research Scholarship,Governo da Nova Zelândia (universidades NZ),Doutorado,2027-05-15,1550,36,A fazer,"Histórico;Proposta de pesquisa;Cartas de referência;Aceite de orientador",https://www.wgtn.ac.nz/scholarships,"Nova Zelândia — NZ$31.000/ano (~US$1.550/mês) + taxas. Recorrente (~mai), prazo estimado — confirmar"
Lemann Fellowship (Stanford/Harvard),Fundação Lemann / Stanford / Harvard,Mestrado e Doutorado,2026-12-01,4000,24,A fazer,"Admissão em Stanford/Harvard;Ensaios;Cartas de referência;Histórico;Candidatura Lemann",https://lemanncenter.stanford.edu/doctoral,"EUA — específica para brasileiros. Estipêndio Stanford PhD ~US$4.000+/mês. Prazo ligado à admissão (~dez–jan) — confirmar"
FAPESP BEPE (Estágio de Pesquisa no Exterior),FAPESP,Mestrado e Doutorado,,1700,12,A fazer,"Plano de pesquisa no exterior;Carta de aceite do orientador anfitrião;Endosso do orientador",https://fapesp.br/en/bepe,"Exterior — US$1.380/mês mestrado, US$1.700/mês doutorado + passagem + seguro. Exige já ter bolsa FAPESP. Sem prazo fixo"
CAPES PrInt / Doutorado-Sanduíche,CAPES,Doutorado,,1100,12,A fazer,"Plano de trabalho;Carta de aceite no exterior;Endosso do orientador",https://www.gov.br/capes/,"Exterior — US$1.100/mês + instalação + seguro + passagem. Exige doutorado em andamento no Brasil. Prazos por universidade"
CNPq Doutorado no Exterior (GDE/SWE),CNPq,Doutorado,,1300,48,A fazer,"Projeto de pesquisa;Aceite da instituição no exterior;Histórico;Cartas de referência",https://www.gov.br/cnpq/,"Exterior — ~US$1.300/mês (verificar tabela de valores no exterior). Para brasileiros"
MSCA Doctoral Networks (Marie Curie),Comissão Europeia (Horizonte Europa),Doutorado,2026-11-15,3670,36,A fazer,"CV;Carta de motivação;Histórico;Cartas de referência",https://marie-sklodowska-curie-actions.ec.europa.eu/actions/doctoral-networks,"Europa — €3.400/mês base + mobilidade (ajuste por país). Vagas o ano todo no EURAXESS. Regra de mobilidade"
la Caixa INPhINIT (Doutorado),Fundação la Caixa,Doutorado,2027-01-28,3680,48,A fazer,"CV;Histórico;Statement of interest;Cartas de referência;Comprovante de inglês",https://lacaixafoundation.org/en/doctoral-inphinit-fellowships-incoming-call,"Espanha — ~€3.405/mês (STEM). Regra de mobilidade (não ter morado mais de 12 meses na Espanha nos últimos 3 anos)"
Boehringer Ingelheim Fonds PhD Fellowship,Boehringer Ingelheim Fonds,Doutorado,2026-10-01,2270,24,A fazer,"CV;Proposta de pesquisa;Cartas de referência;Histórico",https://www.bifonds.de/fellowships-grants/phd-fellowships.html,"Alemanha/Europa — €1.550 base + prêmio por país (~€2.100/mês na Alemanha). Pesquisa biomédica básica. 3 rodadas/ano (fev/jun/out)"
IMPRS — Max Planck Research Schools,Max Planck Society,Doutorado,,2920,48,A fazer,"CV;Histórico;Carta de motivação;Cartas de referência",https://www.mpg.de/914170/doctoral-student-funding,"Alemanha — ~€2.700/mês (contrato 65% TVöD-E13) + benefícios sociais. Prazo varia por escola (rolling)"
ETH Zurich — Posições de Doutorado,ETH Zürich,Doutorado,,5720,48,A fazer,"CV;Histórico;Carta de motivação;Cartas de referência",https://ethz.ch/en/doctorate.html,"Suíça — CHF ~5.100–5.350/mês (contrato de trabalho, entre os salários mais altos do mundo). Rolling (aplicar a vagas)"
EPFL — Programas de Doutorado (EDIC etc.),EPFL Lausanne,Doutorado,2026-12-01,5040,48,A fazer,"CV;Histórico;Statement;Cartas de referência;Comprovante de inglês",https://www.epfl.ch/education/phd/,"Suíça — CHF ~4.500–4.950/mês (salário). EDIC ~15/abr e ~01/dez (confirmar)"
ISTA — Programa de Doutorado (Áustria),Institute of Science and Technology Austria,Doutorado,2027-01-08,3230,60,A fazer,"CV;Histórico;Statement of purpose;Cartas de referência",https://phd.ist.ac.at/,"Áustria — €2.993–3.601/mês (14x/ano), contrato de 5 anos, sem mensalidade. Rodada principal ~08/jan"
Doutorado em Universidades Holandesas (promovendus),Universidades de pesquisa (Holanda),Doutorado,,2990,48,A fazer,"CV;Carta de motivação;Histórico;Cartas de referência",https://www.academictransfer.com/en/,"Holanda — €2.770 a 3.333/mês (salário CAO-NU) + férias + 13º. Rolling (vagas no AcademicTransfer)"
Doutorado na Noruega (stipendiat),Universidades norueguesas,Doutorado,,4100,48,A fazer,"CV;Histórico;Carta/projeto de pesquisa;Cartas de referência",https://academicpositions.com/,"Noruega — NOK 44.000–52.000/mês (salário). Rolling (aplicar a vagas)"
Doutorado na Dinamarca,Universidades dinamarquesas,Doutorado,,4190,36,A fazer,"CV;Histórico;Carta de motivação;Cartas de referência",https://www.dtu.dk/english/education/phd/,"Dinamarca — DKK 28.900–35.000/mês incl. pensão (salário). Rolling (vagas). Requer visto de trabalho"
Pesquisador de Doutorado na Finlândia,Universidades finlandesas,Doutorado,,2270,48,A fazer,"CV;Plano de pesquisa;Histórico;Cartas de referência",https://www.aka.fi/en/,"Finlândia — €2.100–2.800/mês (salário). Rolling (aplicar a vagas)"
Government of Ireland Postgraduate Scholarship,Research Ireland,Mestrado e Doutorado,2026-10-23,1980,48,A fazer,"Proposta de pesquisa;CV;Cartas de referência acadêmicas;Histórico",https://www.researchireland.ie/funding/government-ireland-postgraduate/,"Irlanda — ~€22.000/ano (~€1.833/mês) + taxas + custos de pesquisa. Rodada anual ~out"
Wellcome Trust PhD Programmes,Wellcome Trust,Doutorado,2026-12-01,2750,48,A fazer,"CV;Personal statement;Cartas de referência;Histórico",https://wellcome.org/research-funding/schemes,"Reino Unido — ~£2.160/mês isento de imposto + taxas internacionais + visto. Prazos por programa (~nov–jan)"
NUS President's Graduate Fellowship,National University of Singapore,Doutorado,2026-11-15,2890,48,A fazer,"CV;Histórico;GRE (alguns programas);Cartas de referência;Research statement",https://nusgs.nus.edu.sg/,"Singapura — S$3.900/mês (internacionais) + taxas + auxílios. Ligado à admissão de doutorado (~nov/jan)"
Australian Government RTP Stipend,Governo da Austrália (universidades),Mestrado e Doutorado,2026-09-30,2035,36,A fazer,"CV;Histórico;Proposta de pesquisa;Cartas de referência",https://www.education.gov.au/research-block-grants/research-training-program,"Austrália — A$37.010/ano (~A$3.084/mês) isento de imposto. Parte das vagas reservada a internacionais. Prazos por universidade (~ago–out)"
CAPES — Demanda Social,CAPES,Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG stricto sensu público;Dedicação exclusiva;Seleção no próprio programa",https://www.gov.br/capes/pt-br/acesso-a-informacao/acoes-e-programas/bolsas/bolsas-no-pais/programa-de-demanda-social-ds,"🇧🇷 Brasil — R$2.310/mês mestrado, R$3.410/mês doutorado. Cotas nos PPGs; seleção interna ~mar–abr/2026"
CAPES — PROEX (Excelência Acadêmica),CAPES,Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG nota 6 ou 7;Dedicação exclusiva;Seleção no programa",https://www.gov.br/capes/pt-br/acesso-a-informacao/acoes-e-programas/bolsas/bolsas-no-pais/proex/sobre-o-proex,"🇧🇷 Brasil — R$2.310/R$3.410 por mês. Para PPGs de excelência (nota 6-7)"
CAPES — PROSUC (instituições comunitárias),CAPES,Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG stricto sensu de instituição comunitária;Seleção no programa",https://www.gov.br/capes/pt-br/acesso-a-informacao/acoes-e-programas/bolsas/bolsas-no-pais/prosuc,"🇧🇷 Brasil — R$2.310/R$3.410 por mês + taxa escolar. Instituições comunitárias/confessionais"
CAPES — PDSE (Doutorado-Sanduíche no Exterior),CAPES,Doutorado,,1300,9,A fazer,"Matrícula em doutorado (PPG nota maior ou igual a 4);Indicação pelo PPG;Plano de estudos;Aceite da instituição no exterior",https://www.gov.br/capes/pt-br/assuntos/noticias/sai-edital-de-doutorado-sanduiche-no-exterior-para-2026,"Exterior — bolsa na moeda do país + passagem + instalação + seguro. Edital 17/2025; chamadas em 2026. Recorrente — acompanhar próximo edital"
CNPq — Mestrado (GM) e Doutorado (GD),CNPq,Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG stricto sensu;Dedicação integral;Seleção no programa/chamada",https://www.gov.br/cnpq/pt-br/acesso-a-informacao/bolsas-e-auxilios,"🇧🇷 Brasil — R$2.310/mês mestrado, R$3.410/mês doutorado. Cotas via PPG (PIBPG) e chamadas temáticas"
CNPq — PIBPG (Ciclo 2027),CNPq,Mestrado e Doutorado,,626,48,A fazer,"Via PPG/instituição credenciada (a instituição se candidata às cotas)",https://www.gov.br/cnpq/pt-br,"🇧🇷 Brasil — R$2.310/R$3.410 por mês. Chamada 7/2026 (institucional, publicada em 29/05/2026); alunos acessam pelo PPG. A ABRIR/aberta"
FAPESP — Mestrado e Doutorado,FAPESP,Mestrado e Doutorado,,1310,48,A fazer,"Aceite em PPG stricto sensu em SP;Orientador com elegibilidade FAPESP;Plano de pesquisa",https://fapesp.br/valores/bolsasnopais,"🇧🇷 Brasil (SP) — mestrado ~R$3.270–3.450/mês; doutorado ~R$5.790–7.140/mês + reserva técnica. Fluxo contínuo (o ano todo)"
FAPERJ — Bolsa Nota 10,FAPERJ,Mestrado e Doutorado,,900,48,A fazer,"Matrícula em PPG do RJ nota 5, 6 ou 7;Seleção por excelência acadêmica",https://www.faperj.br/,"🇧🇷 Brasil (RJ) — programa premium (mensalidade acima do padrão federal — confirmar no edital). Edital 04/2026; 2ª janela no 2º semestre/2026"
FAPEMIG — PCRH (Chamada 08/2026),FAPEMIG,Mestrado e Doutorado,,826,48,A fazer,"Matrícula em PPG stricto sensu de MG",https://fapemig.br/,"🇧🇷 Brasil (MG) — R$3.000/mês mestrado, R$4.500/mês doutorado (valor único a partir de ago/2026). ABERTA"
FACEPE — PBPG 2026.2 (Edital 13/2026),FACEPE,Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG stricto sensu de PE",https://www.facepe.br/bpg-bolsa-de-pos-graduacao/,"🇧🇷 Brasil (PE) — R$2.400/mês mestrado, R$3.410/mês doutorado. 85 mestrado + 50 doutorado. ABERTA (2026.2)"
FAPERGS — Mestrado Pleno Internacional (Edital 02/2026),FAPERGS,Mestrado,2026-04-08,1688,24,A fazer,"Seleção no programa (com Instituto Trajetórias);Plano de estudos",https://fapergs.rs.gov.br/fapergs-lanca-editais-de-bolsas-de-mestrado-e-doutorado,"🇧🇷 Brasil (RS) — R$9.200/mês (~US$1.688) + R$55 mil de instalação. Inscrições 13/02–08/04/2026"
FAP-DF — PDPG (Mestrado e Doutorado),FAP-DF,Mestrado e Doutorado,2026-03-13,626,48,A fazer,"Matrícula em PPG do DF;Proposta via SIGFAP (institucional)",https://www.fap.df.gov.br/programas-de-bolsas-e-eventos,"🇧🇷 Brasil (DF) — R$2.310/R$3.410 por mês. Propostas 09/02–13/03/2026 (ex.: UnB 30 M + 20 D)"
FAPESC — Bolsas M/D (Chamada 07/2026),FAPESC,Mestrado e Doutorado,,626,48,A fazer,"Via PPG credenciado de SC",https://fapesc.sc.gov.br/category/chamadas-abertas/,"🇧🇷 Brasil (SC) — credenciamento de PPGs para cotas de M/D. Investimento R$66M em bolsas"
Fundação Araucária — Bolsas M/D (em preparação),Fundação Araucária (PR),Mestrado e Doutorado,,626,48,A fazer,"Via PPG do Paraná",https://www.fappr.pr.gov.br/,"🇧🇷 Brasil (PR) — novo edital de mestrado/doutorado/pós-doc em preparação. A ABRIR — acompanhar"
FAPESQ — Bolsas M/D,FAPESQ (Paraíba),Mestrado e Doutorado,,570,48,A fazer,"Matrícula em PPG da Paraíba",https://fapesq.rpp.br/,"🇧🇷 Brasil (PB) — R$2.100/mês mestrado, R$3.100/mês doutorado. Até 150 M + 130 D em 7 editais (R$41,6M)"
FAPES — Bolsas M/D,FAPES (Espírito Santo),Mestrado e Doutorado,,626,48,A fazer,"Matrícula em PPG do Espírito Santo",https://fapes.es.gov.br/editais/abertos,"🇧🇷 Brasil (ES) — edital com ~300 bolsas de mestrado/doutorado"
FCT — Bolsas de Doutoramento,FCT — Fundação para a Ciência e a Tecnologia,Doutorado,,1470,48,A fazer,"Documento de identificação;Diplomas e históricos;CV (CIÊNCIAVITAE);Carta de motivação;Plano de trabalho;Aceite de orientador e instituição de acolhimento",https://www.fct.pt/en/financiamento/programas-de-financiamento/bolsas/,"🇵🇹 Portugal — ~€1.310–1.360/mês líquido (~€1.686 incl. seg. social) + propinas + instalação. Aberta a brasileiros. Concurso 2026 encerrou (mar); próximo ~mar/2027"
Camões — Bolsas (cooperação/investigação),Camões — Instituto da Cooperação e da Língua,Mestrado e Doutorado,,,24,A fazer,"Documento de identificação;Diplomas;CV;Carta de motivação;Plano (conforme linha)",https://www.instituto-camoes.pt/activity/o-que-fazemos/bolsas-estudo,"🇵🇹 Portugal — auxílio mensal + 1 mês de instalação (valor a confirmar, modesto). Foco CPLP (Brasil é membro; algumas linhas priorizam PALOP/Timor). Doutoramento agora via FCT. Candidaturas ~mai/2026"
Doutorado 100% financiado — University of Texas at Austin,University of Texas at Austin,Doutorado,2026-12-01,2500,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://gradschool.utexas.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 79. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — University of Arizona,University of Arizona,Doutorado,2026-12-01,2200,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://grad.arizona.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 80. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — Vanderbilt University,Vanderbilt University,Doutorado,2026-12-01,2800,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://gradschool.vanderbilt.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 89. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — Georgia Institute of Technology,Georgia Institute of Technology,Doutorado,2026-12-01,2900,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://grad.gatech.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 90. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — Louisiana State University,Louisiana State University,Doutorado,2026-12-01,2000,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://www.lsu.edu/graduateschool/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 79. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — University of Colorado Boulder,University of Colorado Boulder,Doutorado,2026-12-01,2600,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://www.colorado.edu/graduateschool/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 80. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — Florida State University,Florida State University,Doutorado,2026-12-01,2100,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://gradschool.fsu.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 80. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — University of Notre Dame,University of Notre Dame,Doutorado,2026-12-01,2700,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://graduateschool.nd.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 80. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — University at Buffalo (SUNY),University at Buffalo (SUNY),Doutorado,2026-12-01,2200,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://www.buffalo.edu/grad.html,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 79. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — University of Michigan (Ann Arbor),University of Michigan – Ann Arbor,Doutorado,2026-12-01,3000,60,A fazer,"Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas)",https://rackham.umich.edu/,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina). Aceita TOEFL 84. Prazo ~dez/2026 (varia por programa/área)"
Doutorado 100% financiado — Northeastern University,Northeastern University,Doutorado,2026-12-01,2600,60,A fazer,Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas),,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina), citizenship-blind. Boston. https://www.northeastern.edu/. Prazo ~dez/2026 (varia por programa)"
Doutorado 100% financiado — Boston University,Boston University,Doutorado,2026-12-01,3000,60,A fazer,Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas),,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina), citizenship-blind. Boston. https://www.bu.edu/. Prazo ~dez/2026 (varia por programa)"
Doutorado 100% financiado — Rice University,Rice University,Doutorado,2026-12-01,3400,60,A fazer,Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas),,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina), citizenship-blind. Houston — estipêndio alto. https://graduate.rice.edu/. Prazo ~dez/2026 (varia por programa)"
Doutorado 100% financiado — University of Miami,University of Miami,Doutorado,2026-12-01,2400,60,A fazer,Histórico;Statement of Purpose;3 cartas de recomendação;TOEFL/IELTS;CV;GRE (algumas áreas),,"🇺🇸 EUA — doutorado 100% financiado (bolsa + isenção de propina), citizenship-blind. Miami. https://grad.miami.edu/. Prazo ~dez/2026 (varia por programa)"
